"";"X";"geo";"nom_geo";"annee";"poll_mil_dbo5";"poll_mil_nh4";"poll_mil_pt"
"611";623;"33";"Gironde";2016;24,6;6;1,6
"659";673;"40";"Landes";1970;23;3,1;1
"660";674;"40";"Landes";1971;22,5;3;1
"661";675;"40";"Landes";1972;22,5;3;1
"662";676;"40";"Landes";1973;21,9;2,9;1
"663";677;"40";"Landes";1974;21,6;2,9;1
"664";678;"40";"Landes";1975;19,9;2,6;1
"665";679;"40";"Landes";1976;19,6;2,6;1
"666";680;"40";"Landes";1977;18,9;2,5;1
"667";681;"40";"Landes";1978;18,4;2,4;0,9
"668";682;"40";"Landes";1979;18,1;2,4;0,9
"669";683;"40";"Landes";1980;18;2,3;0,9
"670";684;"40";"Landes";1981;18;2,4;0,9
"671";685;"40";"Landes";1982;18;2,4;0,9
"672";686;"40";"Landes";1983;18;2,4;1
"673";687;"40";"Landes";1984;18;2,4;1
"674";688;"40";"Landes";1985;17,9;2,4;1
"675";689;"40";"Landes";1986;17,7;2,3;1
"676";690;"40";"Landes";1987;19,5;2,3;1
"677";691;"40";"Landes";1988;16,6;2,3;0,9
"678";692;"40";"Landes";1989;17,1;2,4;0,9
"679";693;"40";"Landes";1990;17,7;2,4;0,9
"680";694;"40";"Landes";1991;18,3;2,4;0,9
"681";695;"40";"Landes";1992;19,1;2,4;0,9
"682";696;"40";"Landes";1993;17,8;2,4;0,9
"683";697;"40";"Landes";1994;16,8;2,3;0,8
"684";698;"40";"Landes";1995;17;2,4;0,8
"685";699;"40";"Landes";1996;16,8;2,3;0,8
"686";700;"40";"Landes";1997;12,7;2;0,8
"687";701;"40";"Landes";1998;9,6;1,9;0,7
"688";702;"40";"Landes";1999;9,2;1,9;0,8
"689";703;"40";"Landes";2000;8,5;1,8;0,7
"690";704;"40";"Landes";2001;8;1,7;0,7
"691";705;"40";"Landes";2002;7,4;1,6;0,6
"692";706;"40";"Landes";2003;7,7;1,7;0,7
"693";707;"40";"Landes";2004;5,5;1,3;0,6
"694";708;"40";"Landes";2005;6,9;1,5;0,6
"695";709;"40";"Landes";2006;6,1;1,4;0,6
"696";710;"40";"Landes";2007;5,7;1,2;0,5
"697";711;"40";"Landes";2008;8,6;1,6;0,5
"698";712;"40";"Landes";2009;7,5;1,7;0,5
"699";713;"40";"Landes";2010;8;1,9;0,5
"700";714;"40";"Landes";2011;8,9;2,1;0,5
"701";715;"40";"Landes";2012;8,3;2;0,5
"702";716;"40";"Landes";2013;7,5;1,8;0,5
"703";717;"40";"Landes";2014;6,2;1,7;0,4
"704";718;"40";"Landes";2015;8;2;0,4
"705";719;"40";"Landes";2016;8,1;2;0,4
"706";721;"46";"Lot";1970;6,2;1;0,8
"707";722;"46";"Lot";1971;5,9;1;0,8
"708";723;"46";"Lot";1972;5,8;1;0,7
"709";724;"46";"Lot";1973;5,7;1;0,7
"710";725;"46";"Lot";1974;5,7;1;0,8
"711";726;"46";"Lot";1975;5,5;0,9;0,7
"712";727;"46";"Lot";1976;5,4;0,9;0,7
"713";728;"46";"Lot";1977;5,3;0,9;0,7
"714";729;"46";"Lot";1978;5,2;0,9;0,7
"715";730;"46";"Lot";1979;5,1;0,9;0,7
"716";731;"46";"Lot";1980;5,1;0,9;0,7
"717";732;"46";"Lot";1981;5,1;0,9;0,7
"718";733;"46";"Lot";1982;5,1;0,9;0,7
"719";734;"46";"Lot";1983;5,1;0,9;0,7
"720";735;"46";"Lot";1984;5,1;0,9;0,7
"721";736;"46";"Lot";1985;5,1;0,9;0,7
"722";737;"46";"Lot";1986;4,9;0,8;0,7
"723";738;"46";"Lot";1987;5,1;0,9;0,4
"724";739;"46";"Lot";1988;4,5;0,8;0,5
"725";740;"46";"Lot";1989;4,5;0,8;0,8
"726";741;"46";"Lot";1990;4,7;0,8;1,9
"727";742;"46";"Lot";1991;4,7;0,8;0,7
"728";743;"46";"Lot";1992;4,8;0,8;0,6
"729";744;"46";"Lot";1993;4,5;0,8;0,4
"730";745;"46";"Lot";1994;4,2;0,8;0,3
"731";746;"46";"Lot";1995;4,1;0,7;0,3
"732";747;"46";"Lot";1996;4;0,7;0,4
"733";748;"46";"Lot";1997;4,5;0,7;0,3
"734";749;"46";"Lot";1998;4,3;0,7;0,4
"735";750;"46";"Lot";1999;4,1;0,7;0,4
"736";751;"46";"Lot";2000;4,2;0,7;0,3
"737";752;"46";"Lot";2001;3,5;0,5;0,4
"738";753;"46";"Lot";2002;3,5;0,6;0,5
"739";754;"46";"Lot";2003;4;0,6;0,3
"740";755;"46";"Lot";2004;3,6;0,6;0,2
"741";756;"46";"Lot";2005;3,8;0,6;0,3
"742";757;"46";"Lot";2006;3,2;0,5;0,4
"743";758;"46";"Lot";2007;2,7;0,4;0,3
"744";759;"46";"Lot";2008;2,9;0,5;0,2
"745";760;"46";"Lot";2009;3,3;0,6;0,2
"746";761;"46";"Lot";2010;2,8;0,5;0,2
"747";762;"46";"Lot";2011;2,1;0,4;0,2
"748";763;"46";"Lot";2012;2;0,4;0,1
"749";764;"46";"Lot";2013;2,2;0,4;0,1
"750";765;"46";"Lot";2014;2,2;0,4;0,1
"751";766;"46";"Lot";2015;2,4;0,4;0,1
"752";767;"46";"Lot";2016;2,4;0,5;0,2
"753";769;"47";"Lot-et-Garonne";1970;13;2;1
"754";770;"47";"Lot-et-Garonne";1971;13;2;1
"755";771;"47";"Lot-et-Garonne";1972;13;2;1
"756";772;"47";"Lot-et-Garonne";1973;12,8;2;1
"757";773;"47";"Lot-et-Garonne";1974;12,4;1,9;1
"758";774;"47";"Lot-et-Garonne";1975;12,4;1,9;1
"759";775;"47";"Lot-et-Garonne";1976;12,4;1,9;1
"760";776;"47";"Lot-et-Garonne";1977;12;1,9;1
"761";777;"47";"Lot-et-Garonne";1978;9,7;1,4;0,8
"762";778;"47";"Lot-et-Garonne";1979;9,7;1,4;0,8
"763";779;"47";"Lot-et-Garonne";1980;9,5;1,4;0,8
"764";780;"47";"Lot-et-Garonne";1981;9,5;1,4;0,8
"765";781;"47";"Lot-et-Garonne";1982;9,2;1,3;0,8
"766";782;"47";"Lot-et-Garonne";1983;7,9;1,2;0,8
"767";783;"47";"Lot-et-Garonne";1984;8;1,2;0,8
"768";784;"47";"Lot-et-Garonne";1985;6,9;0,9;0,8
"769";785;"47";"Lot-et-Garonne";1986;6,9;0,9;0,8
"770";786;"47";"Lot-et-Garonne";1987;6,7;0,9;0,9
"771";787;"47";"Lot-et-Garonne";1988;4,3;0,4;0,8
"772";788;"47";"Lot-et-Garonne";1989;4,3;0,4;0,8
"773";789;"47";"Lot-et-Garonne";1990;4;0,4;0,5
"774";790;"47";"Lot-et-Garonne";1991;3,8;0,4;0,7
"775";791;"47";"Lot-et-Garonne";1992;3,8;0,3;0,5
"776";792;"47";"Lot-et-Garonne";1993;5,3;0,7;0,6
"777";793;"47";"Lot-et-Garonne";1994;3,8;0,4;0,5
"778";794;"47";"Lot-et-Garonne";1995;4,3;0,4;0,6
"779";795;"47";"Lot-et-Garonne";1996;5,3;0,6;0,7
"780";796;"47";"Lot-et-Garonne";1997;3,4;0,2;0,2
"781";797;"47";"Lot-et-Garonne";1998;3,8;0,3;0,2
"782";798;"47";"Lot-et-Garonne";1999;5,4;0,6;0,3
"783";799;"47";"Lot-et-Garonne";2000;4,1;0,4;0,3
"784";800;"47";"Lot-et-Garonne";2001;5,1;0,6;0,3
"785";801;"47";"Lot-et-Garonne";2002;6,4;0,5;0,3
"786";802;"47";"Lot-et-Garonne";2003;6,7;0,6;0,3
"787";803;"47";"Lot-et-Garonne";2004;6,7;0,5;0,2
"788";804;"47";"Lot-et-Garonne";2005;5,4;0,5;0,3
"789";805;"47";"Lot-et-Garonne";2006;4,8;0,5;0,3
"790";806;"47";"Lot-et-Garonne";2007;5,2;0,6;0,3
"791";807;"47";"Lot-et-Garonne";2008;4,4;0,4;0,2
"792";808;"47";"Lot-et-Garonne";2009;4,6;0,4;0,3
"793";809;"47";"Lot-et-Garonne";2010;5,9;0,5;0,2
"794";810;"47";"Lot-et-Garonne";2011;5;0,4;0,2
"795";811;"47";"Lot-et-Garonne";2012;3,6;0,3;0,2
"796";812;"47";"Lot-et-Garonne";2013;2,5;0,2;0,2
"797";813;"47";"Lot-et-Garonne";2014;2,3;0,1;0,1
"798";814;"47";"Lot-et-Garonne";2015;2,5;0,1;0,1
"799";815;"47";"Lot-et-Garonne";2016;2,7;0,1;0,2
"800";817;"48";"Lozère";1970;4,1;0,6;0,3
"801";818;"48";"Lozère";1971;4,1;0,6;0,3
"802";819;"48";"Lozère";1972;4;0,6;0,3
"803";820;"48";"Lozère";1973;3,7;0,5;0,3
"804";821;"48";"Lozère";1974;3,4;0,5;0,3
"805";822;"48";"Lozère";1975;3;0,4;0,2
"806";823;"48";"Lozère";1976;2,9;0,4;0,2
"807";824;"48";"Lozère";1977;2,8;0,4;0,2
"808";825;"48";"Lozère";1978;2,8;0,4;0,2
"809";826;"48";"Lozère";1979;2,8;0,4;0,2
"810";827;"48";"Lozère";1980;2,6;0,4;0,2
"811";828;"48";"Lozère";1981;2,5;0,4;0,2
"812";829;"48";"Lozère";1982;2,5;0,4;0,2
"813";830;"48";"Lozère";1983;2,5;0,4;0,2
"814";831;"48";"Lozère";1984;2,5;0,4;0,2
"815";832;"48";"Lozère";1985;2,5;0,4;0,2
"816";833;"48";"Lozère";1986;2,4;0,3;0,2
"817";834;"48";"Lozère";1987;2,3;0,4;0,2
"818";835;"48";"Lozère";1988;2,4;0,3;0,2
"819";836;"48";"Lozère";1989;2,1;0,3;0,2
"820";837;"48";"Lozère";1990;2,1;0,3;0,2
"821";838;"48";"Lozère";1991;2,5;0,3;0,3
"822";839;"48";"Lozère";1992;2,3;0,3;0,3
"823";840;"48";"Lozère";1993;2,2;0,3;0,1
"824";841;"48";"Lozère";1994;2;0,3;0,1
"825";842;"48";"Lozère";1995;1,6;0,2;0,1
"826";843;"48";"Lozère";1996;2;0,2;0,1
"827";844;"48";"Lozère";1997;1,6;0,2;0,1
"828";845;"48";"Lozère";1998;2;0,2;0,1
"829";846;"48";"Lozère";1999;1,8;0,2;0,1
"830";847;"48";"Lozère";2000;2;0,2;0,1
"831";848;"48";"Lozère";2001;2,1;0,2;0,1
"832";849;"48";"Lozère";2002;1,8;0,2;0,1
"833";850;"48";"Lozère";2003;1,4;0,1;0,1
"834";851;"48";"Lozère";2004;1,5;0,1;0,1
"835";852;"48";"Lozère";2005;1,6;0,1;0,1
"836";853;"48";"Lozère";2006;2,4;0,2;0,1
"837";854;"48";"Lozère";2007;2;0,1;0,1
"838";855;"48";"Lozère";2008;1,1;0,1;0,1
"839";856;"48";"Lozère";2009;1,2;0,1;0,1
"840";857;"48";"Lozère";2010;1;0,1;0,1
"841";858;"48";"Lozère";2011;1;0,1;0,1
"842";859;"48";"Lozère";2012;1;0,1;0,1
"843";860;"48";"Lozère";2013;1;0,1;0,1
"844";861;"48";"Lozère";2014;1;0,1;0,1
"845";862;"48";"Lozère";2015;1;0,1;0,1
"846";863;"48";"Lozère";2016;1;0,1;0,1
"894";913;"64";"Pyrénées-Atlantiques";1970;33,7;5,5;1,9
"895";914;"64";"Pyrénées-Atlantiques";1971;33,9;5,5;1,9
"896";915;"64";"Pyrénées-Atlantiques";1972;34;5,5;1,9
"897";916;"64";"Pyrénées-Atlantiques";1973;34,1;5,6;2
"898";917;"64";"Pyrénées-Atlantiques";1974;34,3;5,6;2
"899";918;"64";"Pyrénées-Atlantiques";1975;34,1;5,6;2
"900";919;"64";"Pyrénées-Atlantiques";1976;33,8;5,5;2
"901";920;"64";"Pyrénées-Atlantiques";1977;33,4;5,4;2
"902";921;"64";"Pyrénées-Atlantiques";1978;33,3;5,4;2
"903";922;"64";"Pyrénées-Atlantiques";1979;33,4;5,5;2
"904";923;"64";"Pyrénées-Atlantiques";1980;33,5;5,5;2
"905";924;"64";"Pyrénées-Atlantiques";1981;32,9;5,4;1,9
"906";925;"64";"Pyrénées-Atlantiques";1982;25,5;4,2;1,8
"907";926;"64";"Pyrénées-Atlantiques";1983;25,4;4,2;1,8
"908";927;"64";"Pyrénées-Atlantiques";1984;24,8;4,1;1,8
"909";928;"64";"Pyrénées-Atlantiques";1985;24,9;4,2;1,8
"910";929;"64";"Pyrénées-Atlantiques";1986;25;4,2;1,8
"911";930;"64";"Pyrénées-Atlantiques";1987;24;4,2;1,7
"912";931;"64";"Pyrénées-Atlantiques";1988;23,6;4,2;1,7
"913";932;"64";"Pyrénées-Atlantiques";1989;23,5;4,1;1,6
"914";933;"64";"Pyrénées-Atlantiques";1990;24,3;4,1;1,6
"915";934;"64";"Pyrénées-Atlantiques";1991;23;3,9;1,6
"916";935;"64";"Pyrénées-Atlantiques";1992;23,4;4;1,6
"917";936;"64";"Pyrénées-Atlantiques";1993;22,8;3,8;1,5
"918";937;"64";"Pyrénées-Atlantiques";1994;22,5;3,8;1,5
"919";938;"64";"Pyrénées-Atlantiques";1995;20,4;3,6;1,4
"920";939;"64";"Pyrénées-Atlantiques";1996;21,1;3,6;1,4
"921";940;"64";"Pyrénées-Atlantiques";1997;20,3;3,6;1,4
"922";941;"64";"Pyrénées-Atlantiques";1998;21,6;3,7;1,4
"923";942;"64";"Pyrénées-Atlantiques";1999;20,4;3,5;1,4
"924";943;"64";"Pyrénées-Atlantiques";2000;20,4;3,5;1,3
"925";944;"64";"Pyrénées-Atlantiques";2001;20;3,4;1,3
"926";945;"64";"Pyrénées-Atlantiques";2002;16,3;3;1,1
"927";946;"64";"Pyrénées-Atlantiques";2003;16,2;3;1,1
"928";947;"64";"Pyrénées-Atlantiques";2004;15,2;3;1,1
"929";948;"64";"Pyrénées-Atlantiques";2005;16,1;3,1;1,1
"930";949;"64";"Pyrénées-Atlantiques";2006;15;3;1,1
"931";950;"64";"Pyrénées-Atlantiques";2007;15,6;3;1
"932";951;"64";"Pyrénées-Atlantiques";2008;15,7;3;1
"933";952;"64";"Pyrénées-Atlantiques";2009;14,1;2,9;0,9
"934";953;"64";"Pyrénées-Atlantiques";2010;13,9;2,8;0,9
"935";954;"64";"Pyrénées-Atlantiques";2011;13,9;2,7;0,9
"936";955;"64";"Pyrénées-Atlantiques";2012;13,3;2,7;0,8
"937";956;"64";"Pyrénées-Atlantiques";2013;12,1;2,5;0,7
"938";957;"64";"Pyrénées-Atlantiques";2014;11,7;2,4;0,7
"939";958;"64";"Pyrénées-Atlantiques";2015;12;2,5;0,7
"940";959;"64";"Pyrénées-Atlantiques";2016;11,6;2,4;0,6
"941";961;"65";"Hautes-Pyrénées";1970;13,7;2,5;0,9
"942";962;"65";"Hautes-Pyrénées";1971;13,7;2,5;0,9
"943";963;"65";"Hautes-Pyrénées";1972;13,7;2,5;0,9
"944";964;"65";"Hautes-Pyrénées";1973;12,4;2,3;0,8
"945";965;"65";"Hautes-Pyrénées";1974;12,3;2,3;0,8
"946";966;"65";"Hautes-Pyrénées";1975;12,2;2,2;0,8
"947";967;"65";"Hautes-Pyrénées";1976;10,6;1,9;0,7
"948";968;"65";"Hautes-Pyrénées";1977;8,7;1,6;0,7
"949";969;"65";"Hautes-Pyrénées";1978;8,6;1,6;0,7
"950";970;"65";"Hautes-Pyrénées";1979;8,3;1,6;0,7
"951";971;"65";"Hautes-Pyrénées";1980;8,2;1,6;0,7
"952";972;"65";"Hautes-Pyrénées";1981;8,1;1,6;0,6
"953";973;"65";"Hautes-Pyrénées";1982;8;1,6;0,6
"954";974;"65";"Hautes-Pyrénées";1983;7,9;1,5;0,6
"955";975;"65";"Hautes-Pyrénées";1984;7,7;1,5;0,6
"956";976;"65";"Hautes-Pyrénées";1985;7,6;1,5;0,6
"957";977;"65";"Hautes-Pyrénées";1986;7,6;1,5;0,6
"958";978;"65";"Hautes-Pyrénées";1987;7,8;1,5;0,6
"959";979;"65";"Hautes-Pyrénées";1988;5,7;1,2;0,5
"960";980;"65";"Hautes-Pyrénées";1989;5,4;1,2;0,6
"961";981;"65";"Hautes-Pyrénées";1990;5,1;1,2;0,4
"962";982;"65";"Hautes-Pyrénées";1991;5,1;1,1;0,4
"963";983;"65";"Hautes-Pyrénées";1992;4,9;1,1;0,4
"964";984;"65";"Hautes-Pyrénées";1993;4,3;1;0,4
"965";985;"65";"Hautes-Pyrénées";1994;6,1;1,3;0,4
"966";986;"65";"Hautes-Pyrénées";1995;5,5;1,2;0,4
"967";987;"65";"Hautes-Pyrénées";1996;6;1,3;0,5
"968";988;"65";"Hautes-Pyrénées";1997;6;1,2;0,4
"969";989;"65";"Hautes-Pyrénées";1998;4,1;0,9;0,3
"970";990;"65";"Hautes-Pyrénées";1999;5,9;1,2;0,4
"971";991;"65";"Hautes-Pyrénées";2000;5,1;1,1;0,3
"972";992;"65";"Hautes-Pyrénées";2001;4,9;1,1;0,3
"973";993;"65";"Hautes-Pyrénées";2002;4,2;0,9;0,3
"974";994;"65";"Hautes-Pyrénées";2003;5,7;1,2;0,3
"975";995;"65";"Hautes-Pyrénées";2004;4,7;1;0,3
"976";996;"65";"Hautes-Pyrénées";2005;5,7;1,2;0,3
"977";997;"65";"Hautes-Pyrénées";2006;5,2;1,2;0,3
"978";998;"65";"Hautes-Pyrénées";2007;6;1,3;0,3
"979";999;"65";"Hautes-Pyrénées";2008;5,4;1,1;0,2
"980";1000;"65";"Hautes-Pyrénées";2009;4,7;1;0,2
"981";1001;"65";"Hautes-Pyrénées";2010;4,4;1;0,2
"982";1002;"65";"Hautes-Pyrénées";2011;5,3;1,1;0,2
"983";1003;"65";"Hautes-Pyrénées";2012;4,1;0,9;0,2
"984";1004;"65";"Hautes-Pyrénées";2013;3,5;0,8;0,2
"985";1005;"65";"Hautes-Pyrénées";2014;3,9;0,8;0,2
"986";1006;"65";"Hautes-Pyrénées";2015;3,9;0,8;0,1
"987";1007;"65";"Hautes-Pyrénées";2016;3,8;0,8;0,1
"1035";1057;"81";"Tarn";1970;20,5;3,3;1
"1036";1058;"81";"Tarn";1971;20,6;3,4;1
"1037";1059;"81";"Tarn";1972;20,6;3,4;1
"1038";1060;"81";"Tarn";1973;20,7;3,4;1
"1039";1061;"81";"Tarn";1974;20,6;3,4;1
"1040";1062;"81";"Tarn";1975;20,7;3,4;1
"1041";1063;"81";"Tarn";1976;20,6;3,4;1
"1042";1064;"81";"Tarn";1977;20,5;3,4;1
"1043";1065;"81";"Tarn";1978;20,5;3,4;1
"1044";1066;"81";"Tarn";1979;18,4;3,1;1
"1045";1067;"81";"Tarn";1980;18,4;3;1
"1046";1068;"81";"Tarn";1981;18,4;3;1
"1047";1069;"81";"Tarn";1982;18,3;3;1
"1048";1070;"81";"Tarn";1983;18,3;3;1
"1049";1071;"81";"Tarn";1984;18,3;3;1
"1050";1072;"81";"Tarn";1985;18,3;3;1
"1051";1073;"81";"Tarn";1986;18,2;3;1
"1052";1074;"81";"Tarn";1987;18,7;2,9;1
"1053";1075;"81";"Tarn";1988;17,9;2,8;0,9
"1054";1076;"81";"Tarn";1989;20,5;3,2;0,9
"1055";1077;"81";"Tarn";1990;20,6;3,2;0,9
"1056";1078;"81";"Tarn";1991;8,3;1,2;0,3
"1057";1079;"81";"Tarn";1992;6,9;1,1;0,3
"1058";1080;"81";"Tarn";1993;3,7;0,8;0,2
"1059";1081;"81";"Tarn";1994;6,2;0,5;0,3
"1060";1082;"81";"Tarn";1995;5,7;0,6;0,4
"1061";1083;"81";"Tarn";1996;7,7;1;0,5
"1062";1084;"81";"Tarn";1997;8,7;1,2;0,5
"1063";1085;"81";"Tarn";1998;6,5;1,3;0,5
"1064";1086;"81";"Tarn";1999;3,8;1,2;0,4
"1065";1087;"81";"Tarn";2000;3,8;0,9;0,3
"1066";1088;"81";"Tarn";2001;5,4;1,4;0,4
"1067";1089;"81";"Tarn";2002;5,3;1,6;0,4
"1068";1090;"81";"Tarn";2003;6,2;1,8;0,4
"1069";1091;"81";"Tarn";2004;7,2;2;0,5
"1070";1092;"81";"Tarn";2005;8;2;0,5
"1071";1093;"81";"Tarn";2006;7,5;1,6;0,5
"1072";1094;"81";"Tarn";2007;7,6;1,5;0,4
"1073";1095;"81";"Tarn";2008;8,1;1,4;0,5
"1074";1096;"81";"Tarn";2009;7,1;1,4;0,5
"1075";1097;"81";"Tarn";2010;6,7;1,1;0,4
"1076";1098;"81";"Tarn";2011;5,9;1,1;0,3
"1077";1099;"81";"Tarn";2012;4,3;0,8;0,3
"1078";1100;"81";"Tarn";2013;4,2;0,8;0,3
"1079";1101;"81";"Tarn";2014;4,3;0,8;0,3
"1080";1102;"81";"Tarn";2015;3,8;1;0,2
"1081";1103;"81";"Tarn";2016;4,1;1,2;0,3
"1082";1105;"82";"Tarn-et-Garonne";1970;8,4;1,3;0,5
"1083";1106;"82";"Tarn-et-Garonne";1971;8,4;1,3;0,5
"1084";1107;"82";"Tarn-et-Garonne";1972;7,8;1,2;0,4
"1085";1108;"82";"Tarn-et-Garonne";1973;7,8;1,2;0,4
"1086";1109;"82";"Tarn-et-Garonne";1974;7,2;1,1;0,4
"1087";1110;"82";"Tarn-et-Garonne";1975;7,2;1,1;0,4
"1088";1111;"82";"Tarn-et-Garonne";1976;7,3;1,1;0,4
"1089";1112;"82";"Tarn-et-Garonne";1977;7,2;1;0,4
"1090";1113;"82";"Tarn-et-Garonne";1978;7,2;1,1;0,4
"1091";1114;"82";"Tarn-et-Garonne";1979;7,2;1,1;0,4
"1092";1115;"82";"Tarn-et-Garonne";1980;7;1;0,4
"1093";1116;"82";"Tarn-et-Garonne";1981;7;1;0,4
"1094";1117;"82";"Tarn-et-Garonne";1982;6,9;1;0,4
"1095";1118;"82";"Tarn-et-Garonne";1983;6,9;1;0,4
"1096";1119;"82";"Tarn-et-Garonne";1984;7;1;0,4
"1097";1120;"82";"Tarn-et-Garonne";1985;7;1;0,4
"1098";1121;"82";"Tarn-et-Garonne";1986;7;1;0,4
"1099";1122;"82";"Tarn-et-Garonne";1987;6,9;1,1;0,4
"1100";1123;"82";"Tarn-et-Garonne";1988;6,8;1,1;0,4
"1101";1124;"82";"Tarn-et-Garonne";1989;6,9;1,1;0,4
"1102";1125;"82";"Tarn-et-Garonne";1990;7,2;1,1;0,4
"1103";1126;"82";"Tarn-et-Garonne";1991;5,6;0,9;0,3
"1104";1127;"82";"Tarn-et-Garonne";1992;6;0,9;0,3
"1105";1128;"82";"Tarn-et-Garonne";1993;6,2;0,9;0,3
"1106";1129;"82";"Tarn-et-Garonne";1994;5,4;0,8;0,3
"1107";1130;"82";"Tarn-et-Garonne";1995;5,3;0,7;0,3
"1108";1131;"82";"Tarn-et-Garonne";1996;4,8;0,7;0,3
"1109";1132;"82";"Tarn-et-Garonne";1997;4,9;0,7;0,3
"1110";1133;"82";"Tarn-et-Garonne";1998;4,6;0,6;0,3
"1111";1134;"82";"Tarn-et-Garonne";1999;6;0,8;0,3
"1112";1135;"82";"Tarn-et-Garonne";2000;4,6;0,7;0,2
"1113";1136;"82";"Tarn-et-Garonne";2001;3,5;0,5;0,2
"1114";1137;"82";"Tarn-et-Garonne";2002;3,9;0,6;0,2
"1115";1138;"82";"Tarn-et-Garonne";2003;3,2;0,6;0,2
"1116";1139;"82";"Tarn-et-Garonne";2004;2,5;0,5;0,2
"1117";1140;"82";"Tarn-et-Garonne";2005;2,6;0,5;0,2
"1118";1141;"82";"Tarn-et-Garonne";2006;4;0,6;0,2
"1119";1142;"82";"Tarn-et-Garonne";2007;3,9;0,6;0,2
"1120";1143;"82";"Tarn-et-Garonne";2008;2,9;0,5;0,1
"1121";1144;"82";"Tarn-et-Garonne";2009;1,9;0,4;0,1
"1122";1145;"82";"Tarn-et-Garonne";2010;1,5;0,4;0,1
"1123";1146;"82";"Tarn-et-Garonne";2011;1,6;0,4;0,1
"1124";1147;"82";"Tarn-et-Garonne";2012;1,6;0,4;0,1
"1125";1148;"82";"Tarn-et-Garonne";2013;3;0,6;0,1
"1126";1149;"82";"Tarn-et-Garonne";2014;2,8;0,6;0,1
"1127";1150;"82";"Tarn-et-Garonne";2015;2,5;0,5;0,1
"1128";1151;"82";"Tarn-et-Garonne";2016;3,1;0,6;0,1
"1223";1249;"FRF_ADOU";"Adour";1970;52,6;8,7;3
"1224";1250;"FRF_ADOU";"Adour";1971;52,7;8,7;3
"1225";1251;"FRF_ADOU";"Adour";1972;52,8;8,8;3
"1226";1252;"FRF_ADOU";"Adour";1973;51,7;8,6;3
"1227";1253;"FRF_ADOU";"Adour";1974;51,6;8,6;3
"1228";1254;"FRF_ADOU";"Adour";1975;50,5;8,5;3
"1229";1255;"FRF_ADOU";"Adour";1976;48,8;8,1;2,9
"1230";1256;"FRF_ADOU";"Adour";1977;46,8;7,8;2,9
"1231";1257;"FRF_ADOU";"Adour";1978;46,5;7,8;2,9
"1232";1258;"FRF_ADOU";"Adour";1979;46,3;7,8;2,9
"1233";1259;"FRF_ADOU";"Adour";1980;45,9;7,7;2,9
"1234";1260;"FRF_ADOU";"Adour";1981;45,1;7,6;2,8
"1235";1261;"FRF_ADOU";"Adour";1982;38,2;6,5;2,6
"1236";1262;"FRF_ADOU";"Adour";1983;37,9;6,5;2,6
"1237";1263;"FRF_ADOU";"Adour";1984;37,8;6,5;2,6
"1238";1264;"FRF_ADOU";"Adour";1985;37,8;6,5;2,6
"1239";1265;"FRF_ADOU";"Adour";1986;37,4;6,5;2,6
"1240";1266;"FRF_ADOU";"Adour";1987;36,8;6,5;2,6
"1241";1267;"FRF_ADOU";"Adour";1988;34,4;6,2;2,4
"1242";1268;"FRF_ADOU";"Adour";1989;34,2;6,1;2,4
"1243";1269;"FRF_ADOU";"Adour";1990;34,5;6,1;2,3
"1244";1270;"FRF_ADOU";"Adour";1991;33,4;5,9;2,2
"1245";1271;"FRF_ADOU";"Adour";1992;33;5,8;2,2
"1246";1272;"FRF_ADOU";"Adour";1993;32;5,6;2,1
"1247";1273;"FRF_ADOU";"Adour";1994;32,5;5,8;2,1
"1248";1274;"FRF_ADOU";"Adour";1995;30;5,5;2
"1249";1275;"FRF_ADOU";"Adour";1996;30;5,4;2
"1250";1276;"FRF_ADOU";"Adour";1997;29;5,2;1,9
"1251";1277;"FRF_ADOU";"Adour";1998;27,7;4,9;1,7
"1252";1278;"FRF_ADOU";"Adour";1999;28;5;1,8
"1253";1279;"FRF_ADOU";"Adour";2000;26,8;4,8;1,7
"1254";1280;"FRF_ADOU";"Adour";2001;26,6;4,8;1,6
"1255";1281;"FRF_ADOU";"Adour";2002;22,1;4,2;1,5
"1256";1282;"FRF_ADOU";"Adour";2003;23,4;4,5;1,5
"1257";1283;"FRF_ADOU";"Adour";2004;21,9;4,3;1,4
"1258";1284;"FRF_ADOU";"Adour";2005;24,2;4,6;1,5
"1259";1285;"FRF_ADOU";"Adour";2006;22,4;4,4;1,4
"1260";1286;"FRF_ADOU";"Adour";2007;22,3;4,4;1,4
"1261";1287;"FRF_ADOU";"Adour";2008;24,4;4,4;1,2
"1262";1288;"FRF_ADOU";"Adour";2009;21,6;4,4;1,2
"1263";1289;"FRF_ADOU";"Adour";2010;22,2;4,5;1,2
"1264";1290;"FRF_ADOU";"Adour";2011;22,3;4,6;1,1
"1265";1291;"FRF_ADOU";"Adour";2012;20;4,3;1
"1266";1292;"FRF_ADOU";"Adour";2013;19,2;4,1;1
"1267";1293;"FRF_ADOU";"Adour";2014;17,9;3,8;0,9
"1268";1294;"FRF_ADOU";"Adour";2015;18,8;4;0,9
"1269";1295;"FRF_ADOU";"Adour";2016;18,9;4;0,9
"1270";1297;"FRF_CHAR";"Charente";1970;22,6;3,9;1,4
"1271";1298;"FRF_CHAR";"Charente";1971;21,7;3,7;1,4
"1272";1299;"FRF_CHAR";"Charente";1972;21,5;3,7;1,4
"1273";1300;"FRF_CHAR";"Charente";1973;21,1;3,6;1,4
